Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:


ITEM 1 — BUSINESS

Definitions of Abbreviations

Xcel Energy Inc.’s Subsidiaries and Affiliates (current and former)
Capital Services | Capital Services, LLC 
Nuclear
Xcel Energy has two nuclear plants with approximately 1,700 MW of total 2022 net summer dependable capacity that serve the NSP System. Our nuclear fleet has become one of the best performing and dependable in the nation, as rated by both the NRC and INPO. Xcel Energy secures contracts for uranium concentrates, uranium conversion, uranium enrichment and fuel fabrication to operate its nuclear plants. We use varying contract lengths as well as multiple producers for uranium concentrates, conversion services and enrichment services to minimize potential impacts caused by supply interruptions due to geographical and world political issues.
Nuclear Fuel Cost — Delivered cost per MMBtu of nuclear fuel consumed for owned electric generation and the percentage of total fuel requirements (nuclear, natural gas and coal):

Utility Subsidiary | Nuclear
NSP System | Cost | | Percent
2022 | $ | 0.76 | | | 51 | %
2021 | 0.77 | | | 50 | 

12



Other — Xcel Energy’s other carbon-free energy portfolio includes hydro from owned generating facilities. 
See Item 2 — Properties for further information.
Fossil Fuel
Xcel Energy’s fossil fuel energy portfolio includes coal and natural gas power from both owned generating facilities and PPAs. 
Coal
Xcel Energy owns and operates coal units with approximately 6,200 MW of total 2022 net summer dependable capacity, which provided 23% of Xcel Energy’s energy mix in 2022. 
Xcel Energy has plans to retire all of its existing coal generation by the end of 2030. Approved early coal plant retirements:

Year | Utility Subsidiary | Plant Unit | Capacity (MW) | 
2023 | NSP-Minnesota | Sherco 2 | 682 | 
2024 | SPS | Harrington (a) | 1,018 | 
2025 | PSCo | Comanche 2 | 335 | 
2025 | PSCo | Craig 1 | 42 | (b)
2025 | PSCo | Pawnee (c) | 505 | 
2026 | NSP-Minnesota | Sherco 1 | 680 | 
2027 | PSCo | Hayden 2 | 98 | (b)
2028 | PSCo | Hayden 1 | 135 | (b)
2028 | PSCo | Craig 2 | 40 | (b)
2028 | NSP-Minnesota | A.S. King | 511 | 
2030 | NSP-Minnesota | Sherco 3 | 517 | (b)
2030 | PSCo | Comanche 3 | 500 | (b)
2034 | SPS | Tolk 1 (d) | 532 | 
2034 | SPS | Tolk 2 (d) | 535 | 

(a)Reflects expected conversion from coal to natural gas following the TCEQ order that Harrington cease use of coal fuel by Jan. 1, 2025.
(b)Based on Xcel Energy’s ownership interest.
(c)Reflects conversion from coal to natural gas.
(d)Tolk Unit 1 and 2 are approved to be retired early in 2034. SPS proposed to retire both units in 2028 in the pending New Mexico and Texas rate cases.
Coal Fuel Cost — Delivered cost per MMBtu of coal consumed for owned electric generation and the percentage of fuel requirements (nuclear, natural gas and coal):

 | Coal (a)
Utility Subsidiary | Cost | | Percent
NSP System | | | 
2022 | $ | 2.27 | | | 37 | %
2021 | 1.95 | | | 34 | 
PSCo | | | 
2022 | 1.48 | | | 55 | 
2021 | 1.43 | | | 62 | 
SPS | | | 
2022 | 2.37 | | | 59 | 
2021 | 2.07 | | | 66 | 

(a)    Includes refuse-derived fuel and wood for the NSP System.
Natural Gas 
Xcel Energy has 23 natural gas plants with approximately 8,100 MW of total 2022 net summer dependable capacity, which provided 24% of Xcel Energy’s mix in 2022. 

Natural gas supplies, transportation and storage services for power plants are procured to provide an adequate supply of fuel. Remaining requirements are procured through a liquid spot market. Generally, natural gas supply contracts have variable pricing that is tied to natural gas indices. Natural gas supply and transportation agreements include obligations for the purchase and/or delivery of specified volumes or payments in lieu of delivery.
Natural Gas Cost — Delivered cost per MMBtu of natural gas consumed for owned electric generation and the percentage of total fuel requirements (nuclear, natural gas and coal):

 | Natural Gas
Utility Subsidiary | Cost | | Percent
NSP System | | | 
2022 | $ | 7.58 | | | 12 | %
2021 (a) | 4.98 | | | 16 | 
PSCo | | | 
2022 | 7.09 | | | 45 | 
2021 (a) | 8.38 | | | 38 | 
SPS | | | 
2022 | 5.87 | | | 41 | 
2021 (a) | 6.72 | | | 34 | 

(a)Reflective of Winter Storm Uri.
Capacity and Demand
Uninterrupted system peak demand and occurrence date:

 | System Peak Demand (MW)
 | 2022 | 2021
NSP System | 9,245 | | June 20 | 8,837 | June 9 
PSCo | 6,821 | | Sept. 6 | 6,958 | July 28
SPS | 4,280 | | July 19 | 4,054 | Aug. 9 

Transmission
Transmission lines deliver electricity at high voltages and over long distances from power sources to transmission substations closer to customers. A strong transmission system ensures continued reliable and affordable service, ability to meet state and regional energy policy goals, and support for a diverse generation mix, including renewable energy. Xcel Energy owns approximately 110,000 conductor miles of transmission lines, serving 22,000 MW of customer load, across its service territory. 
Between 2023 and 2028, Xcel Energy plans to build approximately 1,700 additional conductor miles of transmission lines, primarily as part of the MISO Tranche 1 and Colorado Power Pathway projects. 
See Item 2 - Properties for further information.
Distribution
Distribution lines allow electricity to travel at lower voltages from substations directly to customers. Xcel Energy has a vast distribution network, owning and operating approximately 210,000 conductor miles of distribution lines across our eight-state service territory.
To continue providing reliable, affordable electric service and enable more flexibility for customers, we are working to digitize the distribution grid, while at the same time keeping it secure. Xcel Energy plans to invest approximately $1.7 billion implementing new network infrastructure, smart meters, advanced software, equipment sensors and related data analytics capabilities. As of Dec. 31, 2022, Xcel Energy had spent approximately $765 million on these investments.



Investments of this nature will further improve reliability and reduce outage restoration times for our customers, while at the same time enabling new options and opportunities for increased efficiency savings. The new capabilities will also enable integration of battery storage and other distributed energy resources into the grid, including electric vehicles. 
See Item 2 - Properties for further information.

Natural Gas Operations

Natural gas operations consist of purchase, transportation and distribution of natural gas to end-use residential, C&I and transport customers in NSP-Minnesota, NSP-Wisconsin and PSCo. Xcel Energy had natural gas deliveries of 400,741 (thousands of MMBtu), 2.1 million customers and natural gas revenues of $3,080 million for 2022.

Natural Gas (percentage of total) | Deliveries | | Number of Customers | | Revenues
Residential | 38 | % | | 92 | % | | 59 | %
C&I | 24 | | | 8 | | | 32 | 
Transportation and other | 38 | | | <1 | | 9 | 

Sales/Revenue Statistics (a)

 | 2022 | | 2021
MMBtu sales per retail customer | 116 | | | 114 | 
Revenue per retail customer | $ | 1,318 | | | $ | 917
Residential revenue per MMBtu | 11.97 | | | 8.61 | 
C&I revenue per MMBtu | 10.45 | | | 7.20 | 
Transportation and other revenue per MMBtu | 1.16 | | | 1.20 | 

(a)See Note 6 to the consolidated financial statements for further information.
Capability and Demand
Natural gas supply requirements are categorized as firm or interruptible (customers with an alternate energy supply). 
Maximum daily output (firm and interruptible) and occurrence date:

 | 2022 | 2021
Utility Subsidiary | MMBtu | Date | | MMBtu | | Date (a)
NSP-Minnesota | 867,385 | | Feb. 12 | | 899,133 | | Feb. 11
NSP-Wisconsin | 187,961 | | Jan. 6 | | 167,656 | | Feb. 11
PSCo | 2,243,552 | | Dec. 22 | | 2,316,283 | | Feb. 14

(a)Reflective of Winter Storm Uri.
Natural Gas Supply and Cost
Xcel Energy seeks natural gas supply, transportation and storage alternatives to yield a diversified portfolio, which increases flexibility, decreases interruption, financial risks and customer rates. In addition, the utility subsidiaries conduct natural gas price hedging activities approved by their states’ commissions. 
Average delivered cost per MMBtu of natural gas for regulated retail distribution:

Utility Subsidiary | 2022 | | 2021 (a)
NSP-Minnesota | $ | 7.00 | | | $ | 7.48
NSP-Wisconsin | 6.68 | | | 7.11 | 
PSCo | 6.33 | | | 6.06 | 

(a)Reflective of Winter Storm Uri.

NSP-Minnesota, NSP-Wisconsin and PSCo have natural gas supply transportation and storage agreements that include obligations for purchase and/or delivery of specified volumes or to make payments in lieu of delivery. 

General

General Economic Conditions
Economic conditions may have a material impact on Xcel Energy’s operating results. Management cannot predict the impact of fluctuating energy or commodity prices, pandemics, terrorist activity, war or the threat of war. We could experience a material impact to our results of operations, future growth or ability to raise capital resulting from a sustained general slowdown in economic growth or a significant increase in interest rates or inflation.
Seasonality
Demand for electric power and natural gas is affected by seasonal differences in the weather. In general, peak sales of electricity occur in the summer months and peak sales of natural gas occur in the winter months. As a result, the overall operating results may fluctuate substantially on a seasonal basis. Additionally, Xcel Energy’s operations have historically generated less revenues and income when weather conditions are milder in the winter and cooler in the summer. 
Competition
Xcel Energy is subject to public policies that promote competition and development of energy markets. Xcel Energy’s industrial and large commercial customers have the ability to generate their own electricity. In addition, customers may have the option of substituting other fuels or relocating their facilities to a lower cost region. 
Customers have the opportunity to supply their own power with distributed generation including solar generation and in most jurisdictions can currently avoid paying for most of the fixed production, transmission and distribution costs incurred to serve them. 
Several states have incentives for the development of rooftop solar, community solar gardens and other distributed energy resources. Distributed generating resources are potential competitors to Xcel Energy’s electric service business with these incentives and federal tax subsidies.
The FERC has continued to promote competitive wholesale markets through open access transmission and other means. Xcel Energy’s wholesale customers can purchase their output from generation resources of competing suppliers or non-contracted quantities and use the transmission systems of the utility subsidiaries on a comparable basis to serve their native load.
FERC Order No. 1000 established competition for ownership of certain new electric transmission facilities under Federal regulations. Some states have state laws that allow the incumbent a Right of First Refusal to own these transmission facilities. 
FERC Order 2222 requires that RTO and ISO markets allow participation of aggregations of distributed energy resources. This order is expected to incentivize distributed energy resource adoption, however implementation is expected to vary by RTO/ISO and the near, medium, and long-term impacts of Order 2222 remain unclear.
Xcel Energy Inc.’s utility subsidiaries have franchise agreements with cities subject to periodic renewal; however, a city could seek alternative means to access electric power or gas, such as municipalization. No municipalization activities are occurring presently. 



While each utility subsidiary faces these challenges, Xcel Energy believes their rates and services are competitive with alternatives currently available.

Governmental Regulations

Public Utility Regulation
See Item 7 for discussion of public utility regulation.
Environmental Regulation
Our facilities are regulated by federal and state agencies that have jurisdiction over air emissions, water quality, wastewater discharges, solid and hazardous wastes or substances. Certain Xcel Energy activities require registrations, permits, licenses, inspections and approvals from these agencies. 
Xcel Energy has received necessary authorizations for the construction and continued operation of its generation, transmission and distribution systems. Our facilities strive to operate in compliance with applicable environmental standards and related monitoring and reporting requirements. 
However, it is not possible to determine what additional facilities or modifications to existing or planned facilities will be required as a result of changes to regulations, interpretations or enforcement policies or what effect future laws or regulations may have. We may be required to incur expenditures in the future for remediation of historic and current operating sites and other waste treatment, storage and disposal sites. 
There are significant environmental regulations to encourage use of clean energy technologies and regulate emissions of GHGs. We have undertaken numerous initiatives to meet current requirements and prepare for potential future regulations, reduce GHG emissions and respond to state renewable and energy efficiency goals. Future environmental regulations may result in substantial costs. 
Emerging Environmental Regulation
Clean Air Act — In April 2022, the EPA proposed regulations under the "Good Neighbor" provisions of the Clean Air Act. The proposed rules apply to Minnesota, Texas and Wisconsin. The proposal establishes an allowance trading program for NOx, potentially impacting Xcel Energy fossil fuel generating facilities. Under the proposed rule, facilities without NOx controls will have to secure additional allowances, install NOx controls, or develop a strategy of operations that utilizes the existing allowance allocations. The EPA has indicated that it intends for the rule to be final and applicable in the first half of 2023. While the financial impacts of the proposed regulation are uncertain and dependent on market forces, Xcel Energy anticipates that costs will be approximately $60 million annually and will be recoverable through regulatory mechanisms based on prior state commission practices.
In a June 2022 ruling, the United States Supreme Court held that an economy-wide approach to reducing greenhouse gas emissions from coal-fired power plants was not consistent with the Clean Air Act. Therefore, if the EPA proceeds with new rules, it cannot set a standard based on economy-wide generation shifting to other sources, such as renewable energy. It is anticipated that EPA will propose rules to limit GHG emissions from new and existing coal and natural gas-fired electric generating units in 2023. If any new rules require additional investment, Xcel Energy believes that the cost of these initiatives or replacement generation would be recoverable through rates based on prior state commission practices.

Coal Ash Regulation — In February 2023, the EPA entered into a Consent Decree, committing the agency to either issue new proposed rules by May 5, 2023, to regulate inactive CCR landfills under the CCR Rule for the first time, or to determine no such rules are necessary by that date. If proposed rules are issued in May, the EPA has committed to a May 2024 effective date for the new rules. Until proposed rules are issued, it is not certain what the impact will be on Xcel Energy, but we anticipate that additional inactive ash units could become regulated for the first time. It is also anticipated that the EPA may issue other CCR proposed rules in 2023 that further expand the scope of the CCR Rule.
Emerging Contaminants of Concern — PFAS are man-made chemicals that are widely used in consumer products and can persist and bio-accumulate in the environment. Xcel Energy does not manufacture PFAS but because PFAS are so ubiquitous in products and the environment, it may impact our operations. In September 2022, the EPA proposed to designate two types of PFAS as “hazardous substances” under the Comprehensive Environmental Response, Compensation, and Liability Act, specifically perfluorooctanoic acid and perfluorooctanesulfonic acid. This proposed rule could result in new obligations for investigation and cleanup wherever PFAS are found to be present. The impact the proposed regulation may have on electric and gas utilities is currently uncertain.
Environmental Costs
Environmental costs include amounts for nuclear plant decommissioning and payments for storage of spent nuclear fuel, disposal of hazardous materials and waste, remediation of contaminated sites, monitoring of discharges to the environment and compliance with laws and permits with respect to emissions.
Costs charged to operating expenses for nuclear decommissioning, spent nuclear fuel disposal, environmental monitoring and remediation and disposal of hazardous materials and waste and depreciation of previously incurred capital expenditures for environmental improvements were approximately:
•$365 million in 2022.
•$365 million in 2021.
•$400 million in 2020.
Average annual expense of approximately $430 million from 2023 – 2027 is estimated for similar costs. The precise timing and amount of environmental costs, including those for site remediation and disposal of hazardous materials, are unknown. Additionally, the extent to which environmental costs will be included in and recovered through rates may fluctuate.
Capital expenditures for environmental improvements were approximately:
•$20 million in 2022.
•$60 million in 2021.
•$30 million in 2020.
Certain previously collected nuclear storage costs for the federal nuclear waste program are reimbursed to customers by the federal government as a result of a settlement we pursued regarding the government’s failure to deliver a disposal program. Installments received are reimbursed to customers as approved by the MPUC and other state regulators.

Other
Our operations are subject to workplace safety standards under the Federal Occupational Safety and Health Act of 1970 (“OSHA”) and comparable state laws that regulate the protection of worker health and safety. In addition, the Company is subject to other government regulations impacting such matters as labor, competition, data privacy, etc. Based on information to date and because our policies and business practices are designed to comply with all applicable laws, we do not believe the effects of compliance on our operations, financial condition or cash flows are material. 

Capital Spending and Financing

See Item 7 for discussion of capital expenditures and funding sources.

Information about our Executive Officers (a)
Name | Age (b) | Current and Recent Positions | Time in Position 
Robert C. Frenzel | 52 | Chairman of the Board of Directors, Xcel Energy Inc. | December 2021 — Present 
 | | President and Chief Executive Officer and Director, Xcel Energy Inc. | August 2021 — Present 
 | | Chief Executive Officer, NSP-Minnesota, NSP-Wisconsin, PSCo, and SPS | August 2021 — Present 
 | | President and Chief Operating Officer, Xcel Energy Inc. | March 2020 — August 2021 
 | | Executive Vice President, Chief Financial Officer, Xcel Energy Inc. | May 2016 — March 2020 
 | | Senior Vice President and Chief Financial Officer, Luminant, a subsidiary of Energy Future Holdings Corp. (c) | February 2012 — April 2016 
Brett C. Carter | 56 | Executive Vice President, Group President, Utilities, and Chief Customer Officer, Xcel Energy Inc. | March 2022 — Present 
 | | Executive Vice President and Chief Customer and Innovation Officer, Xcel Energy Inc. | May 2018 — March 2022 
 | | Senior Vice President and Shared Services Executive, Bank of America, an institutional investment bank and financial services company | October 2015 — May 2018 
Patricia Correa | 49 | Senior Vice President, Chief Human Resources Officer, Xcel Energy Inc. | February 2022 — Present 
 | | Senior Vice President, Human Resources, Eaton Corporation, a power management company | July 2019 — January 2022 
 | | Vice President, Human Resources, Eaton Corporation | March 2016 — July 2019 
Timothy O’Connor | 63 | Executive Vice President, Chief Operations Officer, Xcel Energy Inc. | August 2021 — Present 
 | | Executive Vice President, Chief Generation Officer, Xcel Energy Inc. | March 2020 — August 2021 
 | | Senior Vice President, Chief Nuclear Officer, Xcel Energy Services Inc | February 2013 — March 2020 
Frank Prager | 60 | Senior Vice President, Strategy, Security and External Affairs and Chief Sustainability Officer, Xcel Energy Inc. | March 2022 — Present 
 | | Senior Vice President, Strategy, Planning and External Affairs, Xcel Energy Inc. | March 2020 — March 2022 
 | | Vice President, Policy and Federal Affairs, Xcel Energy Services Inc. | January 2015 — March 2020 
Amanda Rome | 42 | Executive Vice President, Chief Legal and Compliance Officer, Xcel Energy Inc. | June 2022 — Present 
 | | Executive Vice President, General Counsel, Xcel Energy Inc. | June 2020 — June 2022 
 | | Vice President and Deputy General Counsel, Xcel Energy Services Inc. | October 2019 — June 2020 
 | | Managing Attorney, Xcel Energy Services Inc. | July 2018 — October 2019 
 | | Rotational Position, Xcel Energy Services Inc. | January 2018 — July 2018 
 | | Lead Assistant General Counsel, Xcel Energy Services Inc. | July 2015 — January 2018 
Brian J. Van Abel | 41 | Executive Vice President, Chief Financial Officer, Xcel Energy Inc. | March 2020 — Present 
 | | Senior Vice President, Finance and Corporate Development, Xcel Energy Services Inc. | September 2018 — March 2020
 | | Vice President, Treasurer, Xcel Energy Services Inc. | July 2015 — September 2018 

(a) No family relationships exist between any of the executive officers or directors.
(b)Ages as of Feb. 23, 2023.
(c)In April 2014, Energy Future Holdings Corp., the majority of its subsidiaries, including Texas Competitive Energy Holdings the parent company of Luminant, filed a voluntary bankruptcy petition under Chapter 11 of the United States Bankruptcy Code. Texas Competitive Energy Holdings emerged from Chapter 11 in October 2016. 

