Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

ITEM 1. BUSINESS
Overview
Urban One, Inc. (a Delaware corporation originally formed in 1980 and hereinafter referred to as “Urban One”) and its subsidiaries (collectively, the “Company”) is an urban-oriented, multi-media company that primarily targets African-American and urban consumers. Our core business is our radio broadcasting franchise which is the largest radio broadcasting operation that primarily targets African-American and urban listeners. As of December 31, 2022, we owned and/or operated 66 independently formatted, revenue producing broadcast stations (including 55 FM or AM stations, 9 HD stations, and the 2 low power television stations we operate), located in 13 of the most populous African-American markets in the United States. While a core source of our revenue has historically been and remains the sale of local and national advertising for broadcast on our radio stations, our strategy is to operate the premier multi-media entertainment and information content platform targeting African-American and urban consumers. Thus, we have diversified our revenue streams by making acquisitions and investments in other complementary media properties. Our diverse media and entertainment interests include TV One, LLC (“TV One”), which operates two cable television networks targeting African-American and urban viewers, TV One and CLEO TV; our 80.0% ownership interest in Reach Media, Inc. (“Reach Media”), which operates the Rickey Smiley Morning Show and our other syndicated programming assets, including the Get Up! Mornings with Erica Campbell Show, Russ Parr Morning Show and the DL Hughley Show; and Interactive One, LLC (“Interactive One”), our wholly owned digital platform serving the African-American community through social content, news, information, and entertainment websites, including its iONE Digital, Cassius and Bossip, HipHopWired and MadameNoire digital platforms and brands. We also held a minority ownership interest in MGM National Harbor Casino, a gaming resort located in Prince George’s County, Maryland. Through our national multi-media operations, we provide advertisers with a unique and powerful delivery mechanism to communicated with African-American and urban audiences.
Our core radio broadcasting franchise operates under the brand “Radio One.”  We also operate other media brands, such as TV One, CLEO TV, Reach Media, iONE Digital, and One Solution, while developing additional branding reflective of our diverse media operations and our targeting of African-American and urban audiences.
Recent Developments
On June 13, 2022, the Company entered into a definitive asset purchase agreement with Emmis Communications (“Emmis”) to purchase its Indianapolis Radio Cluster to expand the Company’s market share. The deal was subject to FCC approval and other customary closing conditions and, after obtaining the approvals, closed on August 31, 2022. Urban One acquired radio stations WYXB (B105.7FM), WLHK (97.1FM), WIBC (93.1FM), translators W228CX and W298BB (The Fan 93.5FM and 107.5FM), and Network Indiana for $25 million. As part of the transaction, the Company disposed of its former WHHH radio broadcasting license along with the intellectual property related to WNOW (there was a call letter change from WHHH to WNOW immediately prior to the close) to a third party for approximately $3.2 million. The fair value of the assets disposed of approximated the carrying value of the assets. 
Segments
As part of our consolidated financial statements, consistent with our financial reporting structure and how the Company currently manages its businesses, we have provided selected financial information on the Company’s four reportable segments: (i) radio broadcasting; (ii) cable television; (iii) Reach Media; and (iv) digital. Business activities unrelated to these four segments are included in an “all other” category which the Company refers to as “All Other - Corporate/Eliminations.”
Our Radio Station Portfolio, Strategy and Markets
As noted above, our core business is our radio broadcasting franchise which is the largest radio broadcasting operation in the country primarily targeting African-American and urban listeners. Within the markets in which we operate, we strive to build clusters of radio stations with each radio station targeting different demographic segments of the African-American population. This clustering and programming segmentation strategy allows us to achieve greater penetration within the 

8



distinct segments of our overall target market. In addition, we have been able to achieve operating efficiencies by consolidating office and studio space where possible to minimize duplicative management positions and reduce overhead expenses. Depending on market conditions, changes in ratings methodologies and economic and demographic shifts, from time to time, we may reprogram some of our stations in underperforming segments of certain markets.
As of December 31, 2022, we owned and/or operated 66 independently formatted, revenue producing broadcast stations (including 55 FM or AM stations, 9 HD stations, and the 2 low power television stations we operate but excluding translators) located in 13 of the most populous African-American markets in the United States. The following tables set forth further selected information about our portfolio of radio stations that we owned and/or operated as of December 31, 2022.

​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
---------------+---+---------------------+---+-------------+---+--------+---+---------+---+------------------+---+--------------------+---+---------------------+---+---------
​ | ​ | Urban One | ​ | Market Data
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Entire Audience | ​ | Ranking by Size of | ​ | Estimated Fall 2022
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Four Book | ​ | African-American | ​ | Metro 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Average Audience | ​ | Population Persons | ​ | Population Persons 
Market | ​ | Number of Stations* | ​ | Share(1) | ​ | 12+(2) | ​ | 12+ 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | African-
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Total | ​ | American
​ | | FM | | AM | | HD | | LP/TV** | | ​ | | ​ | | (millions) | | % 
Atlanta | | 4 | | | | 1 | | | | 13.0 | | 2 | | 5.2 | | 36 
Washington, DC | | 4 | | 2 | | | | | | 9.8 | | 3 | | 5.1 | | 27 
Dallas | | 2 | | | | | | | | 3.8 | | 5 | | 6.6 | | 18 
Houston | | 3 | | ​ | | ​ | | | | 10.1 | | 6 | | 6.2 | | 18 
Philadelphia | | 2 | | ​ | | 2 | | | | 3.7 | | 7 | | 4.7 | | 20 
Baltimore | | 2 | | 2 | | 1 | | | | 13.3 | | 11 | | 2.4 | | 30 
Charlotte | | 5 | | 1 | | 1 | | | | 18.1 | | 12 | | 2.5 | | 23 
Raleigh-Durham | | 4 | | | | | | | | 15.3 | | 19 | | 1.8 | | 21 
Cleveland | | 2 | | 2 | | 1 | | | | 13.5 | | 21 | | 1.8 | | 20 
Richmond | | 4 | | 2 | | | | | | 18.2 | | 25 | | 1.1 | | 29 
Columbus | | 5 | | ​ | | | | 1 | | 6.7 | | 26 | | 1.8 | | 18 
Indianapolis | | 5 | | 1 | | 2 | | 1 | | 35.1 | | 30 | | 1.7 | | 17 
Cincinnati | | 2 | | 1 | | 1 | | | | 5.9 | | 34 | | 1.9 | | 13 
Total | | 44 | | 11 | | 9 | | 2 | | | | | | | | 


(1) | Audience share data are for the 12+ demographic and derived from the Nielsen Survey ending with the Fall 2022 Nielsen Survey.
----+------------------------------------------------------------------------------------------------------------------------------


(2) | Population estimates are from the Nielsen Radio Market Survey Population, Rankings and Information, Fall 2022.
----+---------------------------------------------------------------------------------------------------------------


* | 20 non-independently formatted HD stations and 14 non-independently formatted translators owned and operated by the Company are not included in the above station count. Changes in the programming of our HD stations or translators may alter our station count from time to time.
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


** | Low power television station
---+-----------------------------


​ | ​ | ​ | ​ | ​ | ​ | ​ 
● | changes to rules relating to political broadcasting, including proposals to grant free airtime to candidates, and other changes regarding political and non-political program content, political advertising rates and sponsorship disclosures;
--+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


● | revised rules and policies regarding the regulation of the broadcast of indecent content;
--+------------------------------------------------------------------------------------------


● | proposals to increase the actions stations must take to demonstrate service to their local communities;
--+--------------------------------------------------------------------------------------------------------


● | technical and frequency allocation matters;
--+--------------------------------------------


● | changes in broadcast multiple ownership, foreign ownership, cross-ownership and ownership attribution rules and policies;
--+--------------------------------------------------------------------------------------------------------------------------


● | service and technical rules for digital radio, including possible additional public interest requirements for terrestrial digital audio broadcasters;
--+------------------------------------------------------------------------------------------------------------------------------------------------------


● | legislation that would provide for the payment of sound recording royalties to artists, musicians or record companies whose music is played on terrestrial radio stations; and
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


● | changes to tax laws affecting broadcast operations and acquisitions.
--+---------------------------------------------------------------------

The FCC also has adopted procedures for the auction of broadcast spectrum in circumstances where two or more parties have filed mutually exclusive applications for authority to construct new stations or certain major changes in existing stations. Such procedures may limit our efforts to modify or expand the broadcast signals of our stations.
We cannot predict what changes, if any, might be adopted or considered in the future, or what impact, if any, the implementation of any particular proposals or changes might have on our business.
FCC License Grants and Renewals. In making licensing determinations, the FCC considers an applicant’s legal, technical, character and other qualifications. The FCC grants radio broadcast station licenses for specific periods of time and, upon application, may renew them for additional terms. A station may continue to operate beyond the expiration date of its license if a timely filed license renewal application is pending. Under the Communications Act, radio broadcast station licenses may be granted for a maximum term of eight years.
Generally, the FCC renews radio broadcast licenses without a hearing upon a finding that:

● | the radio station has served the public interest, convenience and necessity;
--+-----------------------------------------------------------------------------


● | there have been no serious violations by the licensee of the Communications Act or FCC rules and regulations; and
--+------------------------------------------------------------------------------------------------------------------

15




● | there have been no other violations by the licensee of the Communications Act or FCC rules and regulations which, taken together, indicate a pattern of abuse.
--+---------------------------------------------------------------------------------------------------------------------------------------------------------------

After considering these factors and any petitions to deny or informal objections against a license renewal application (which may lead to a hearing), the FCC may grant the license renewal application with or without conditions, including renewal for a term less than the maximum otherwise permitted. Historically, our licenses have been renewed for full eight-year terms without any conditions or sanctions; however, there can be no assurance that the licenses of each of our stations will be renewed for a full term without conditions or sanctions.
Types of FCC Broadcast Licenses. The FCC classifies each AM and FM radio station. An AM radio station operates on either a clear channel, regional channel or local channel. A clear channel serves wide areas, particularly at night. A regional channel serves primarily a principal population center and the contiguous rural areas. A local channel serves primarily a community and the suburban and rural areas immediately contiguous to it. AM radio stations are designated as Class A, Class B, Class C or Class D. Class A, B and C stations each operate unlimited time. Class A radio stations render primary and secondary service over an extended area. Class B stations render service only over a primary service area. Class C stations render service only over a primary service area that may be reduced as a consequence of interference. Class D stations operate either during daytime hours only, during limited times only, or unlimited time with low nighttime power.
FM class designations depend upon the geographic zone in which the transmitter of the FM radio station is located. The minimum and maximum facilities requirements for an FM radio station are determined by its class. In general, commercial FM radio stations are classified as follows, in order of increasing power and antenna height: Class A, B1, C3, B, C2, C1, C0 and C. The FCC has adopted a rule subjecting Class C FM stations that do not satisfy a certain antenna height requirement to an involuntary downgrade in class to Class C0 under certain circumstances.
Urban One’s Licenses. The following table sets forth information with respect to each of our radio stations for which we held the license as of December 31, 2022. Stations which we did not own as of December 31, 2022, but operated under an LMA, are not reflected on this table. A broadcast station’s market may be different from its community of license. The coverage of an AM radio station is chiefly a function of the power of the radio station’s transmitter, less dissipative power losses and any directional antenna adjustments. For FM radio stations, signal coverage area is chiefly a function of the radio station’s ERP and the HAAT of the radio station’s antenna. “ERP” refers to the effective radiated power of an FM 

16



radio station. “HAAT” refers to the antenna height above average terrain of an FM radio station antenna. The table below excludes HD radio and LPTV stations.

​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
---------------+---+----------------------+---+-------------+---+-------+---+-----------+---+---------+---+-----------+---+------------
​ | | ​ | | ​ | ​ | ​ | | ​ | | Antenna | | ​ | | ​ 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ERP (FM) | ​ | Height | ​ | ​ | ​ | ​ 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | Power | ​ | (AM) | ​ | ​ | ​ | Expiration 
​ | ​ | ​ | ​ | Year of | | FCC | ​ | (AM) in | ​ | HAAT in | ​ | Operating | ​ | Date of FCC
Market | ​ | Station Call Letters | ​ | Acquisition | ​ | Class | ​ | Kilowatts | ​ | Meters | ​ | Frequency | ​ | License 
Atlanta | | WUMJ-FM | | 1999 | | C3 | | 8.5 | | 165.0 | | 97.5 MHz | | 4/1/2028 
​ | | WAMJ-FM | | 1999 | | C2 | | 33.0 | | 185.0 | | 107.5 MHz | | 4/1/2028 
​ | | WHTA-FM | | 2002 | | C2 | | 35.0 | | 177.0 | | 107.9 MHz | | 4/1/2028 
​ | | WPZE-FM | | 1999 | | A | | 3.0 | | 143.0 | | 102.5 MHz | | 4/1/2028 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
Washington, DC | | WOL-AM | | 1980 | | C | | 0.4 | | N/A | | 1450 kHz | | 10/1/2027 
​ | | WMMJ-FM | | 1987 | | A | | 2.9 | | 146.0 | | 102.3 MHz | | 10/1/2027 
​ | | WKYS-FM | | 1995 | | B | | 24.5 | | 215.0 | | 93.9 MHz | | 10/1/2027 
​ | | WPRS-FM | | 2008 | | B | | 20.0 | | 244.0 | | 104.1 MHz | | 10/1/2027 
​ | | WYCB-AM | | 1998 | | C | | 1.0 | | N/A | | 1340 kHz | | 10/1/2027 
​ | | WDCJ-FM | | 2017 | | A | | 2.2 | | 169.0 | | 92.7 MHz | | 10/1/2027 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
Philadelphia | | WRNB-FM | | 2000 | | B | | 17.0 | | 263.0 | | 100.3 MHz | | 8/1/2030 
​ | | WPPZ-FM | | 2004 | | A | | 0.8 | | 276.0 | | 107.9 MHz | | 6/1/2030 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
Houston | | KMJQ-FM | | 2000 | | C | | 100.0 | | 524.0 | | 102.1 MHz | | 8/1/2029 
​ | | KBXX-FM | | 2000 | | C | | 100.0 | | 585.0 | | 97.9 MHz | | 8/1/2029 
​ | | KROI-FM | | 2004 | | C1 | | 40.0 | | 421.0 | | 92.1 MHz | | 8/1/2029 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
Dallas | | KBFB-FM | | 2000 | | C | | 100.0 | | 574.0 | | 97.9 MHz | | 8/1/2029 
​ | | KZMJ-FM | | 2001 | | C | | 100.0 | | 591.0 | | 94.5 MHz | | 8/1/2029 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
Baltimore | | WWIN-AM | | 1992 | | C | | 0.5 | | N/A | | 1400 kHz | | 10/1/2027 
​ | | WWIN-FM | | 1992 | | A | | 3.0 | | 91.0 | | 95.9 MHz | | 10/1/2027 
​ | | WOLB-AM | | 1993 | | D | | 0.3 | | N/A | | 1010 kHz | | 10/1/2027 
​ | | WERQ-FM | | 1993 | | B | | 37.0 | | 173.0 | | 92.3 MHz | | 10/1/2027 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
Charlotte | | WFNZ-FM | | 2000 | | C3 | | 10.5 | | 154.0 | | 92.7 MHz | | 12/1/2027 
​ | | WPZS-FM | | 2004 | | A | | 6.0 | | 94.0 | | 100.9 MHz | | 12/1/2027 
​ | | WOSF-FM | | 2014 | | C1 | | 51.0 | | 395.0 | | 105.3 MHz | | 12/1/2027 
​ | ​ | WBT-FM | ​ | 2021 | ​ | C3 | ​ | 7.7 | ​ | 182.2 | ​ | 99.3 MHz | ​ | 12/1/2027 
​ | ​ | WBT-AM | ​ | 2021 | ​ | A | ​ | 50.0 | ​ | N/A | ​ | 1110 MHz | ​ | 12/1/2027 
​ | ​ | WFNZ-AM | ​ | 2021 | ​ | B | ​ | 5.0 | ​ | N/A | ​ | 610 MHz | ​ | 12/1/2027 
​ | ​ | WLNK-FM | ​ | 2021 | ​ | C | ​ | 100.0 | ​ | 516.0 | ​ | 107.9 MHz | ​ | 12/1/2027 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
Cleveland | | WJMO-AM | | 1999 | | B | | 5.0 | | N/A | | 1300 kHz | | 10/1/2028 
​ | | WENZ-FM | | 1999 | | B | | 16.0 | | 272.0 | | 107.9 MHz | | 10/1/2028 
​ | | WZAK-FM | | 2000 | | B | | 27.5 | | 189.0 | | 93.1 MHz | | 10/1/2028 
​ | | WERE-AM | | 2000 | | C | | 1.0 | | N/A | | 1490 kHz | | 10/1/2028 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
Raleigh-Durham | | WQOK-FM | | 2000 | | C2 | | 50.0 | | 146.0 | | 97.5 MHz | | 12/1/2027 
​ | | WFXK-FM | | 2000 | | C1 | | 100.0 | | 299.0 | | 104.3 MHz | | 12/1/2027 
​ | | WFXC-FM | | 2000 | | C3 | | 13.0 | | 141.0 | | 107.1 MHz | | 12/1/2027 
​ | | WNNL-FM | | 2000 | | C3 | | 7.9 | | 176.0 | | 103.9 MHz | | 12/1/2027 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
Richmond | | WPZZ-FM | | 1999 | | C1 | | 100.0 | | 299.0 | | 104.7 MHz | | 10/1/2027 
​ | | WCDX-FM | | 2001 | | B1 | | 4.5 | | 235.0 | | 92.1 MHz | | 10/1/2027 
​ | | WKJM-FM | | 2001 | | A | | 6.0 | | 100.0 | | 99.3 MHz | | 10/1/2027 
​ | | WKJS-FM | | 2001 | | A | | 2.3 | | 162.0 | | 105.7 MHz | | 10/1/2027 
​ | | WTPS-AM | | 2001 | | C | | 1.0 | | N/A | | 1240 kHz | | 10/1/2027 
​ | | WXGI-AM | | 2017 | | D | | 3.9 | | N/A | | 950 kHz | | 10/1/2027 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
Columbus | | WCKX-FM | | 2001 | | A | | 1.9 | | 126.0 | | 107.5 MHz | | 10/1/2028 
​ | | WHTD-FM | | 2001 | | A | | 6.0 | | 99.0 | | 106.3 MHz | | 10/1/2028 
​ | | WXMG-FM | | 2016 | | B | | 21.0 | | 232.0 | | 95.5 MHz | | 10/1/2028 
​ | | WJYD-FM | | 2016 | | A | | 6.0 | | 100.0 | | 107.1 MHz | | 10/1/2028 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
Indianapolis | | WTLC-FM | | 2000 | | A | | 6.0 | | 99.0 | | 106.7 MHz | | 8/1/2028 
​ | | WHHH-FM | | 2000 | | A | | 6.0 | | 100.0 | | 100.9 MHz | | 8/1/2028 
​ | | WTLC-AM | | 2001 | | B | | 5.0 | | N/A | | 1310 kHz | | 8/1/2028 
​ | ​ | WIBC-FM | ​ | 2022 | ​ | B | ​ | 13.5 | | 302.0 | | 93.1 MHz | | 8/1/2028 
​ | ​ | WYXB-FM | ​ | 2022 | ​ | B | ​ | 50.0 | | 150.0 | | 105.7 MHz | | 8/1/2028 
​ | ​ | WLHK-FM | ​ | 2022 | ​ | B | ​ | 23.0 | | 223.0 | | 97.1 MHz | | 8/1/2028 
​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ 
Cincinnati | | WIZF-FM | | 2001 | | A | | 2.5 | | 155.0 | | 101.1 MHz | | 8/1/2028 
​ | | WDBZ-AM | | 2007 | | C | | 1.0 | | N/A | | 1230 kHz | | 10/1/2028 
​ | | WOSL-FM | | 2006 | | A | | 3.1 | | 141.0 | | 100.3 MHz | | 10/1/2028 

​

17



To obtain the FCC’s prior consent to assign or transfer control of a broadcast license, an appropriate application must be filed with the FCC. If the assignment or transfer involves a substantial change in ownership or control of the licensee, for example, the transfer of more than 50% of the voting stock, the applicant must give public notice and the application is subject to a 30-day period for public comment. During this time, interested parties may file petitions with the FCC to deny the application. Informal objections may be filed at any time until the FCC acts upon the application. If the FCC grants an assignment or transfer application, administrative procedures provide for petitions seeking reconsideration or full FCC review of the grant. The Communications Act also permits the appeal of a contested grant to a federal court.
Under the Communications Act, a broadcast license may not be granted to or held by any person who is not a U.S. citizen or by any entity that has more than 20% of its capital stock owned or voted by non-U.S. citizens or entities or their representatives, or by foreign governments or their representatives. The Communications Act prohibits more than 25% indirect foreign ownership or control of a licensee through a parent company if the FCC determines the public interest will be served by such prohibition. The FCC has interpreted this provision of the Communications Act to require an affirmative public interest finding before this 25% limit may be exceeded. Since we serve as a holding company for subsidiaries that serve as licensees for our stations, we are effectively restricted from having more than one-fourth of our stock owned or voted directly or indirectly by non-U.S. citizens or their representatives, foreign governments, representatives of foreign governments, or foreign business entities unless we seek and obtain FCC authority to exceed that level. The FCC will entertain and authorize, on a case-by-case basis and upon a sufficient public interest showing and favorable executive branch review, proposals to exceed the 25% indirect foreign ownership limit in broadcast licensees.
The FCC applies its media ownership limits to “attributable” interests. The interests of officers, directors and those who directly or indirectly hold five percent or more of the total outstanding voting stock of a corporation that holds a broadcast license (or a corporate parent) are generally deemed attributable interests, as are any limited partnership or limited liability company interests that are not properly “insulated” from management activities. Certain passive investors that hold stock for investment purposes only are deemed attributable with the ownership of 20% or more of the voting stock of a licensee or parent corporation. An entity with one or more radio stations in a market that enters into a local marketing agreement or a time brokerage agreement with another radio station in the same market obtains an attributable interest in the brokered radio station if the brokering station supplies programming for more than 15% of the brokered radio station’s weekly broadcast hours. Similarly, a radio station owner’s right under a joint sales agreement (“JSA”) to sell more than 15% per week of the advertising time on another radio station in the same market constitutes an attributable ownership interest in such station for purposes of the FCC’s ownership rules. Debt instruments, non-voting stock, unexercised options and warrants, minority voting interests in corporations having a single majority shareholder, and limited partnership or limited liability company membership interests where the interest holder is not “materially involved” in the media-related activities of the partnership or limited liability company pursuant to FCC-prescribed “insulation” provisions, generally do not subject their holders to attribution unless such interests implicate the FCC’s equity-debt-plus (or “EDP”) rule. Under the EDP rule, a major programming supplier or the holder of an attributable interest in a same-market radio station will have an attributable interest in a station if the supplier or same-market media entity also holds debt or equity, or both, in the station that is greater than 33% of the value of the station’s total debt plus equity. For purposes of the EDP rule, equity includes all stock, whether voting or nonvoting, and interests held by limited partners or limited liability company members that are “insulated” from material involvement in the company’s media activities. A major programming supplier is any supplier that provides more than 15% of the station’s weekly programming hours.
The Communications Act and FCC rules generally restrict ownership, operation or control of, or the common holding of attributable interests in, radio broadcast stations serving the same local market in excess of specified numerical limits.
The numerical limits on radio stations that one entity may own in a local market are as follows:

● | in a radio market with 45 or more commercial radio stations, a party may hold an attributable interest in up to eight commercial radio stations, not more than five of which are in the same service (AM or FM);
--+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


● | in a radio market with 30 to 44 commercial radio stations, a party may hold an attributable interest in up to seven commercial radio stations, not more than four of which are in the same service (AM or FM);
--+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

18




● | in a radio market with 15 to 29 commercial radio stations, a party may hold an attributable interest in up to six commercial radio stations, not more than four of which are in the same service (AM or FM); and
--+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


● | in a radio market with 14 or fewer commercial radio stations, a party may hold an attributable interest in up to five commercial radio stations, not more than three of which are in the same service (AM or FM), except that a party may not hold an attributable interest in more than 50% of the radio stations in such market.
--+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

To apply these tiers, the FCC currently relies on Nielsen Metro Survey Areas, where they exist. In other areas, the FCC relies on a contour-overlap methodology. The FCC has initiated a rulemaking to determine how to define local radio markets in areas located outside Nielsen Metro Survey Areas. The market definition used by the FCC in applying its ownership rules may not be the same as that used for purposes of the Hart-Scott-Rodino Act. In 2003, when the FCC changed its methodology for defining local radio markets, it grandfathered existing combinations of radio stations that would not comply with the modified rules. The FCC’s rules provide that these grandfathered combinations may not be sold intact except to certain “eligible entities,” which the FCC defines as entities qualifying as a small business consistent with Small Business Administration standards. 
The media ownership rules are subject to review by the FCC every four years. In August 2016, the FCC issued an order concluding its 2010 and 2014 quadrennial reviews. The August 2016 decision retained the local radio ownership rule and limitations on radio/television cross-ownership and newspaper/broadcast cross-ownership without significant changes. In November 2017, the FCC adopted an order reconsidering the August 2016 decision and modifying it in a number of respects. The November 2017 order on reconsideration did not significantly modify the August 2016 decision with respect to the local radio ownership limits. It did, however, eliminate the FCC’s previous limits on radio/television cross-ownership and newspaper/broadcast cross-ownership. In September 2019, a federal appeals court vacated the FCC’s November 2017 order on reconsideration, as a result of which the radio/television and newspaper/broadcast cross-ownership rules were reinstated. On April 1, 2021, however, the U.S. Supreme Court reversed the September 2019 appeals court ruling, resulting in the elimination of the radio/television and newspaper/broadcast cross-ownership rules effective June 30, 2021. The FCC’s 2018 and 2022 quadrennial reviews of its media ownership rules, which commenced in December 2018 and December 2022 respectively, are currently pending. 
The attribution and media ownership rules limit the number of radio stations we may acquire or own in any particular market and may limit the prospective buyers of any stations we want to sell. The FCC’s rules could affect our business in a number of ways, including, but not limited to, the following:

● | the FCC’s radio ownership limits could have an adverse effect on our ability to accumulate stations in a given area or to sell a group of stations in a local market to a single entity;
--+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


● | restricting the assignment and transfer of control of “grandfathered” radio combinations that exceed the ownership limits as a result of the FCC’s 2003 change in local market definition could adversely affect our ability to buy or sell a group of stations in a local market from or to a single entity; and
--+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


● | in general terms, future changes in the way the FCC defines radio markets or in the numerical station caps could limit our ability to acquire new stations in certain markets, our ability to operate stations pursuant to certain agreements, and our ability to improve the coverage contours of our existing stations.
--+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Programming and Operations. The Communications Act requires broadcasters to serve the “public interest” by presenting programming that responds to community problems, needs and interests and by maintaining records demonstrating such responsiveness. The FCC considers complaints from viewers or listeners about a broadcast station’s programming. All radio stations are now required to maintain their public inspection files on a publicly accessible FCC-hosted online database. Moreover, the FCC has from time to time proposed rules designed to increase local programming content and diversity, including renewal application processing guidelines for locally-oriented programming and a requirement that broadcasters establish advisory boards in the communities where they own stations. Stations also must follow FCC rules and policies regulating political advertising, obscene or indecent programming, sponsorship 

19



identification, contests and lotteries and technical operation, including limits on human exposure to radio frequency radiation.
The FCC requires that licensees not discriminate in hiring practices on the basis of race, color, religion, national origin or gender. It also requires stations with at least five full-time employees to broadly disseminate information about all full-time job openings and undertake outreach initiatives from an FCC list of activities such as participation in job fairs, internships, or scholarship programs. The FCC is considering whether to apply these recruitment requirements to part-time employment positions. Stations must retain records of their outreach efforts and keep an annual Equal Employment Opportunity (“EEO”) report in their public inspection files and post an electronic version on their websites.
From time to time, complaints may be filed against any of our radio stations alleging violations of these or other rules. In addition, the FCC may conduct audits or inspections to ensure and verify licensee compliance with FCC rules and regulations. Failure to observe these or other rules and regulations can result in the imposition of various sanctions, including fines or conditions, the grant of “short” (less than the maximum eight year) renewal terms or, for particularly egregious violations, the denial of a license renewal application or the revocation of a license.
Human Capital
As of December 31, 2022, we employed 881 full-time employees and 408 part-time employees. Our employees are not unionized.
We believe that our success largely depends upon our continued ability to attract and retain highly skilled employees. We provide our employees with competitive salaries and bonuses, development programs that enable continued learning and growth, and offer an employment package that promotes well-being across all aspects of their lives, including health care, retirement planning and paid time off.
As a business founded by an African-American woman, diversity and inclusion is engrained in our corporate history. Our Board of Directors is diverse; Catherine L. Hughes, our Founder and Chairperson, is an African-American woman, and four of our six directors are minorities. Our President and Chief Executive Officer, who is also a director, Alfred C. Liggins, III is an African-American male, as is our Senior Vice President and General Counsel, Kristopher Simpson. Further, Karen Wishart, our Executive Vice President and Chief Administrative Officer, is an African-American woman, as is Michelle Rice, President of TV ONE. As of December 31, 2022, 74% of our employees were racially diverse, and 45% of our employees were women. We are proud that our organization is governed and propelled by such a diverse group of individuals, which we believe contributes to our Company’s success now, and in the long-term.
  Our senior leadership team has introduced various initiatives to ensure that our Company remains inclusive and supportive for all, including: (i) conducting workplace training, which includes focuses on unconscious bias, discrimination and harassment; (ii) leveraging a diverse slate of candidates for all job vacancies, including senior leadership; and (iii) developing content across our multi-media platform that elevates the voice of minority communities to foster equality and inclusion in both the entertainment industry and across the nation.
Environmental
